i-index (unitless),j-index (unitless),X-value (cm),Y-value (cm),Longitude (deg),Latitude (deg),Station Count,500mb Height Analysis (m)
0,0,18.9,-6.3,-133.4349,61.7802,18.0,5307.8066
0,1,20.17,-6.3,-132.3459,60.1426,15.0,5345.0398
0,2,21.44,-6.3,-131.3751,58.5082,15.0,5364.2474
0,3,22.71,-6.3,-130.5046,56.8793,15.0,5388.4913
0,4,23.98,-6.3,-129.72,55.2575,16.0,5405.5429
0,5,25.25,-6.3,-129.0095,53.6445,13.0,5421.6989
0,6,26.52,-6.3,-128.3633,52.0415,15.0,5441.4716
0,7,27.79,-6.3,-127.7731,50.4498,14.0,5477.8721
0,8,29.06,-6.3,-127.232,48.8702,16.0,5494.7595
0,9,30.33,-6.3,-126.7343,47.3038,14.0,5526.4937
0,10,31.6,-6.3,-126.2751,45.7513,14.0,5544.4257
0,11,32.87,-6.3,-125.85,44.2134,15.0,5564.6153
0,12,34.14,-6.3,-125.4554,42.6906,14.0,5592.6526
0,13,35.41,-6.3,-125.0883,41.1834,14.0,5605.5378
0,14,36.68,-6.3,-124.7458,39.6925,14.0,5640.1522
0,15,37.95,-6.3,-124.4256,38.2181,13.0,5679.6935
0,16,39.22,-6.3,-124.1256,36.7605,12.0,5721.4971
0,17,40.49,-6.3,-123.844,35.3202,12.0,5767.771
0,18,41.76,-6.3,-123.5791,33.8972,13.0,5822.3341
0,19,43.03,-6.3,-123.3295,32.492,10.0,5820.5628
0,20,44.3,-6.3,-123.0939,31.1045,9.0,5854.2012
0,21,45.57,-6.3,-122.8712,29.7349,8.0,5994.2445
1,0,18.9,-5.03,-129.9031,62.2764,16.0,5309.5831
1,1,20.17,-5.03,-129.0028,60.6065,15.0,5327.2239
1,2,21.44,-5.03,-128.2033,58.9431,14.0,5358.3266
1,3,22.71,-5.03,-127.4887,57.2879,16.0,5382.2195
1,4,23.98,-5.03,-126.8465,55.6423,14.0,5393.9497
1,5,25.25,-5.03,-126.2663,54.0076,15.0,5400.5157
1,6,26.52,-5.03,-125.7396,52.3848,15.0,5419.4189
1,7,27.79,-5.03,-125.2595,50.7748,16.0,5439.5631
1,8,29.06,-5.03,-124.82,49.1785,16.0,5452.3147
1,9,30.33,-5.03,-124.4164,47.5965,17.0,5471.3355
1,10,31.6,-5.03,-124.0443,46.0296,17.0,5491.9759
1,11,32.87,-5.03,-123.7003,44.4782,17.0,5507.9623
1,12,34.14,-5.03,-123.3813,42.9429,18.0,5525.2209
1,13,35.41,-5.03,-123.0848,41.4242,18.0,5549.4252
1,14,36.68,-5.03,-122.8084,39.9223,17.0,5572.1705
1,15,37.95,-5.03,-122.5501,38.4376,16.0,5598.4408
1,16,39.22,-5.03,-122.3083,36.9705,16.0,5631.4746
1,17,40.49,-5.03,-122.0815,35.5211,14.0,5671.1893
1,18,41.76,-5.03,-121.8682,34.0896,13.0,5733.2407
1,19,43.03,-5.03,-121.6673,32.6763,11.0,5784.5398
1,20,44.3,-5.03,-121.4779,31.2812,10.0,5817.5644
1,21,45.57,-5.03,-121.2988,29.9045,8.0,5922.8758
2,0,18.9,-3.76,-126.2516,62.6686,14.0,5277.8851
2,1,20.17,-3.76,-125.5596,60.9724,14.0,5307.0228
2,2,21.44,-3.76,-124.947,59.2855,15.0,5327.8508
2,3,22.71,-3.76,-124.4009,57.6092,15.0,5358.7015
2,4,23.98,-3.76,-123.9113,55.9446,14.0,5364.8774
2,5,25.25,-3.76,-123.4697,54.2926,17.0,5372.144
2,6,26.52,-3.76,-123.0696,52.6539,16.0,5388.7291
2,7,27.79,-3.76,-122.7054,51.0295,17.0,5412.1956
2,8,29.06,-3.76,-122.3724,49.4198,18.0,5421.5397
2,9,30.33,-3.76,-122.0669,47.8255,17.0,5432.2254
2,10,31.6,-3.76,-121.7856,46.2472,19.0,5449.2899
2,11,32.87,-3.76,-121.5257,44.6853,18.0,5464.994
2,12,34.14,-3.76,-121.2849,43.1402,20.0,5475.5623
2,13,35.41,-3.76,-121.0612,41.6122,19.0,5497.315
2,14,36.68,-3.76,-120.8528,40.1017,19.0,5510.8374
2,15,37.95,-3.76,-120.6583,38.609,18.0,5538.6194
2,16,39.22,-3.76,-120.4762,37.1343,18.0,5573.5502
2,17,40.49,-3.76,-120.3054,35.6778,16.0,5605.999
2,18,41.76,-3.76,-120.1449,34.2397,15.0,5651.5384
2,19,43.03,-3.76,-119.9939,32.82,13.0,5705.7263
2,20,44.3,-3.76,-119.8514,31.419,11.0,5782.238
2,21,45.57,-3.76,-119.7168,30.0367,8.0,5860.8382
3,0,18.9,-2.49,-122.5053,62.9514,14.0,5267.9593
3,1,20.17,-2.49,-122.0376,61.2359,15.0,5280.8301
3,2,21.44,-2.49,-121.6245,59.5318,16.0,5300.7047
3,3,22.71,-2.49,-121.2571,57.8401,16.0,5312.7086
3,4,23.98,-2.49,-120.9282,56.1616,16.0,5335.8704
3,5,25.25,-2.49,-120.6319,54.4969,17.0,5356.3329
3,6,26.52,-2.49,-120.3639,52.8468,17.0,5374.3341
3,7,27.79,-2.49,-120.1201,51.2119,19.0,5389.3556
3,8,29.06,-2.49,-119.8974,49.5926,19.0,5401.1026
3,9,30.33,-2.49,-119.6933,47.9894,21.0,5416.4364
3,10,31.6,-2.49,-119.5055,46.4029,21.0,5424.2747
3,11,32.87,-2.49,-119.3321,44.8333,22.0,5433.704
3,12,34.14,-2.49,-119.1715,43.2811,24.0,5444.1782
3,13,35.41,-2.49,-119.0224,41.7466,24.0,5463.9657
3,14,36.68,-2.49,-118.8835,40.2299,23.0,5476.8505
3,15,37.95,-2.49,-118.7539,38.7314,21.0,5499.3232
3,16,39.22,-2.49,-118.6327,37.2513,22.0,5532.0299
3,17,40.49,-2.49,-118.5191,35.7897,20.0,5568.1177
3,18,41.76,-2.49,-118.4123,34.3468,17.0,5608.361
3,19,43.03,-2.49,-118.3118,32.9226,15.0,5656.6337
3,20,44.3,-2.49,-118.2171,31.5173,14.0,5730.2841
3,21,45.57,-2.49,-118.1276,30.1309,11.0,5781.7731
4,0,18.9,-1.22,-118.6933,63.1209,15.0,5243.7816
4,1,20.17,-1.22,-118.4614,61.3936,15.0,5262.8946
4,2,21.44,-1.22,-118.2568,59.6792,17.0,5290.3177
4,3,22.71,-1.22,-118.075,57.9781,18.0,5307.4511
4,4,23.98,-1.22,-117.9125,56.2912,17.0,5329.8294
4,5,25.25,-1.22,-117.7662,54.619,16.0,5351.2684
4,6,26.52,-1.22,-117.6339,52.962,19.0,5352.4056
4,7,27.79,-1.22,-117.5137,51.3207,21.0,5373.9986
4,8,29.06,-1.22,-117.404,49.6956,21.0,5391.0548
4,9,30.33,-1.22,-117.3034,48.0871,25.0,5402.3387
4,10,31.6,-1.22,-117.211,46.4957,26.0,5415.9328
4,11,32.87,-1.22,-117.1256,44.9215,24.0,5415.5164
4,12,34.14,-1.22,-117.0466,43.3651,27.0,5423.9921
4,13,35.41,-1.22,-116.9733,41.8266,27.0,5433.0934
4,14,36.68,-1.22,-116.905,40.3062,25.0,5445.5706
4,15,37.95,-1.22,-116.8413,38.8043,26.0,5469.7301
4,16,39.22,-1.22,-116.7817,37.3209,23.0,5498.2984
4,17,40.49,-1.22,-116.7259,35.8563,21.0,5530.9423
4,18,41.76,-1.22,-116.6734,34.4105,19.0,5567.0816
4,19,43.03,-1.22,-116.624,32.9837,15.0,5615.8517
4,20,44.3,-1.22,-116.5775,31.5758,13.0,5687.4306
4,21,45.57,-1.22,-116.5336,30.187,13.0,5770.5764
5,0,18.9,0.05,-114.8484,63.1746,14.0,5248.4014
5,1,20.17,0.05,-114.858,61.4436,14.0,5249.0781
5,2,21.44,0.05,-114.8664,59.7258,18.0,5279.8538
5,3,22.71,0.05,-114.8739,58.0218,18.0,5299.4115
5,4,23.98,0.05,-114.8805,56.3322,17.0,5310.7801
5,5,25.25,0.05,-114.8865,54.6576,18.0,5337.345
5,6,26.52,0.05,-114.892,52.9984,21.0,5357.3591
5,7,27.79,0.05,-114.8969,51.3551,22.0,5366.3165
5,8,29.06,0.05,-114.9014,49.7282,25.0,5386.7512
5,9,30.33,0.05,-114.9055,48.118,27.0,5392.9875
5,10,31.6,0.05,-114.9093,46.525,27.0,5398.9089
5,11,32.87,0.05,-114.9128,44.9494,28.0,5412.4166
5,12,34.14,0.05,-114.9161,43.3916,29.0,5408.5902
5,13,35.41,0.05,-114.9191,41.8519,29.0,5414.5358
5,14,36.68,0.05,-114.9219,40.3304,29.0,5433.3181
5,15,37.95,0.05,-114.9245,38.8273,28.0,5449.637
5,16,39.22,0.05,-114.927,37.3429,26.0,5473.1921
5,17,40.49,0.05,-114.9292,35.8773,23.0,5506.1075
5,18,41.76,0.05,-114.9314,34.4306,21.0,5535.6014
5,19,43.03,0.05,-114.9334,33.0029,20.0,5585.9815
5,20,44.3,0.05,-114.9353,31.5943,14.0,5650.2539
5,21,45.57,0.05,-114.9371,30.2048,14.0,5681.9282
6,0,18.9,1.32,-111.0049,63.1117,14.0,5232.209
6,1,20.17,1.32,-111.2557,61.3851,12.0,5235.7513
6,2,21.44,1.32,-111.4769,59.6712,16.0,5267.6303
6,3,22.71,1.32,-111.6735,57.9707,16.0,5282.1609
6,4,23.98,1.32,-111.8493,56.2842,17.0,5297.1875
6,5,25.25,1.32,-112.0075,54.6124,21.0,5326.4691
6,6,26.52,1.32,-112.1505,52.9557,22.0,5362.0236
6,7,27.79,1.32,-112.2805,51.3148,23.0,5377.7562
6,8,29.06,1.32,-112.3992,49.69,28.0,5393.2615
6,9,30.33,1.32,-112.508,48.0819,26.0,5397.6648
6,10,31.6,1.32,-112.608,46.4907,27.0,5394.1916
6,11,32.87,1.32,-112.7003,44.9168,29.0,5407.4427
6,12,34.14,1.32,-112.7858,43.3606,33.0,5402.2306
6,13,35.41,1.32,-112.8651,41.8223,32.0,5412.7432
6,14,36.68,1.32,-112.939,40.3021,31.0,5420.9898
6,15,37.95,1.32,-113.0079,38.8004,30.0,5436.2203
6,16,39.22,1.32,-113.0724,37.3172,29.0,5454.0607
6,17,40.49,1.32,-113.1328,35.8527,27.0,5477.1852
6,18,41.76,1.32,-113.1895,34.4071,22.0,5506.3513
6,19,43.03,1.32,-113.2429,32.9804,20.0,5559.5617
6,20,44.3,1.32,-113.2933,31.5727,19.0,5587.7019
6,21,45.57,1.32,-113.3408,30.184,17.0,5626.5451
7,0,18.9,2.59,-107.197,62.9332,13.0,5230.5226
7,1,20.17,2.59,-107.6828,61.2189,13.0,5245.3477
7,2,21.44,2.59,-108.1119,59.516,15.0,5263.5434
7,3,22.71,2.59,-108.4937,57.8253,17.0,5273.9314
7,4,23.98,2.59,-108.8356,56.1477,21.0,5300.452
7,5,25.25,2.59,-109.1434,54.4838,21.0,5335.4347
7,6,26.52,2.59,-109.4221,52.8345,23.0,5354.7279
7,7,27.79,2.59,-109.6755,51.2002,28.0,5391.7533
7,8,29.06,2.59,-109.9069,49.5815,30.0,5400.2848
7,9,30.33,2.59,-110.1191,47.9789,28.0,5410.9827
7,10,31.6,2.59,-110.3144,46.3929,31.0,5411.2089
7,11,32.87,2.59,-110.4947,44.8238,32.0,5421.5069
7,12,34.14,2.59,-110.6616,43.2721,32.0,5410.9168
7,13,35.41,2.59,-110.8167,41.7379,35.0,5409.9165
7,14,36.68,2.59,-110.961,40.2217,33.0,5415.0986
7,15,37.95,2.59,-111.0957,38.7236,33.0,5426.636
7,16,39.22,2.59,-111.2218,37.2438,31.0,5439.2769
7,17,40.49,2.59,-111.34,35.7825,30.0,5454.6312
7,18,41.76,2.59,-111.451,34.3399,25.0,5485.5087
7,19,43.03,2.59,-111.5555,32.9161,23.0,5532.812
7,20,44.3,2.59,-111.654,31.511,21.0,5563.6861
7,21,45.57,2.59,-111.7471,30.1249,19.0,5605.157
8,0,18.9,3.86,-103.4571,62.6416,14.0,5232.8174
8,1,20.17,3.86,-104.1661,60.9472,13.0,5245.0308
8,2,21.44,3.86,-104.794,59.262,14.0,5257.5223
8,3,22.71,3.86,-105.3537,57.5872,16.0,5286.1067
8,4,23.98,3.86,-105.8557,55.9239,17.0,5312.4728
8,5,25.25,3.86,-106.3084,54.273,19.0,5349.1484
8,6,26.52,3.86,-106.7187,52.6355,23.0,5364.6221
8,7,27.79,3.86,-107.0923,51.012,28.0,5398.5717
8,8,29.06,3.86,-107.4338,49.4033,29.0,5416.4999
8,9,30.33,3.86,-107.7471,47.8099,29.0,5421.0127
8,10,31.6,3.86,-108.0357,46.2323,32.0,5418.1205
8,11,32.87,3.86,-108.3023,44.6711,32.0,5429.2687
8,12,34.14,3.86,-108.5493,43.1267,38.0,5420.3803
8,13,35.41,3.86,-108.7788,41.5993,38.0,5418.7167
8,14,36.68,3.86,-108.9926,40.0894,36.0,5415.3701
8,15,37.95,3.86,-109.1923,38.5973,35.0,5426.2369
8,16,39.22,3.86,-109.3791,37.1231,38.0,5436.1472
8,17,40.49,3.86,-109.5543,35.6671,32.0,5450.8724
8,18,41.76,3.86,-109.719,34.2294,29.0,5476.0503
8,19,43.03,3.86,-109.874,32.8102,27.0,5509.7545
8,20,44.3,3.86,-110.0202,31.4096,23.0,5548.2491
8,21,45.57,3.86,-110.1583,30.0276,18.0,5589.006
9,0,18.9,5.13,-99.8142,62.241,12.0,5234.6503
9,1,20.17,5.13,-100.7301,60.5734,13.0,5248.7329
9,2,21.44,5.13,-101.5437,58.9121,16.0,5272.0985
9,3,22.71,5.13,-102.271,57.2588,16.0,5301.8259
9,4,23.98,5.13,-102.9248,55.615,18.0,5322.498
9,5,25.25,5.13,-103.5156,53.9818,18.0,5356.8595
9,6,26.52,5.13,-104.052,52.3604,22.0,5393.7855
9,7,27.79,5.13,-104.541,50.7517,26.0,5415.4085
9,8,29.06,5.13,-104.9886,49.1566,29.0,5438.1596
9,9,30.33,5.13,-105.3999,47.5758,30.0,5448.1046
9,10,31.6,5.13,-105.7789,46.0099,31.0,5444.1569
9,11,32.87,5.13,-106.1294,44.4595,33.0,5443.8447
9,12,34.14,5.13,-106.4545,42.9251,39.0,5435.6689
9,13,35.41,5.13,-106.7567,41.4071,35.0,5437.1075
9,14,36.68,5.13,-107.0384,39.906,35.0,5430.1871
9,15,37.95,5.13,-107.3015,38.4221,37.0,5428.2658
9,16,39.22,5.13,-107.548,36.9556,36.0,5441.8027
9,17,40.49,5.13,-107.7792,35.5069,31.0,5451.5271
9,18,41.76,5.13,-107.9966,34.076,30.0,5477.7716
9,19,43.03,5.13,-108.2013,32.6633,28.0,5502.0676
9,20,44.3,5.13,-108.3945,31.2687,25.0,5538.9583
9,21,45.57,5.13,-108.577,29.8925,24.0,5571.7731
10,0,18.9,6.4,-96.2926,61.7369,12.0,5234.7719
10,1,20.17,6.4,-97.3956,60.1021,13.0,5243.6637
10,2,21.44,6.4,-98.3792,58.4702,14.0,5271.5522
10,3,22.71,6.4,-99.2614,56.8435,16.0,5314.2589
10,4,23.98,6.4,-100.0567,55.2238,18.0,5353.5104
10,5,25.25,6.4,-100.777,53.6126,21.0,5385.8006
10,6,26.52,6.4,-101.4324,52.0114,23.0,5419.8027
10,7,27.79,6.4,-102.031,50.4212,26.0,5438.6493
10,8,29.06,6.4,-102.5798,48.8432,30.0,5456.0125
10,9,30.33,6.4,-103.0847,47.2781,29.0,5470.537
10,10,31.6,6.4,-103.5507,45.7269,33.0,5476.4695
10,11,32.87,6.4,-103.982,44.1901,37.0,5469.0142
10,12,34.14,6.4,-104.3824,42.6684,38.0,5466.7832
10,13,35.41,6.4,-104.755,41.1623,37.0,5459.8269
10,14,36.68,6.4,-105.1026,39.6723,41.0,5460.1774
10,15,37.95,6.4,-105.4275,38.1987,40.0,5447.6421
10,16,39.22,6.4,-105.732,36.7421,40.0,5455.169
10,17,40.49,6.4,-106.0179,35.3025,39.0,5466.5187
10,18,41.76,6.4,-106.2868,33.8803,35.0,5483.0527
10,19,43.03,6.4,-106.5402,32.4757,32.0,5510.387
10,20,44.3,6.4,-106.7794,31.0889,27.0,5540.2451
10,21,45.57,6.4,-107.0055,29.72,24.0,5578.0939
11,0,18.9,7.67,-92.9117,61.1356,14.0,5244.9526
11,1,20.17,7.67,-94.1798,59.5386,14.0,5241.2357
11,2,21.44,7.67,-95.3157,57.9409,15.0,5282.8133
11,3,22.71,7.67,-96.3383,56.3452,15.0,5321.996
11,4,23.98,7.67,-97.2631,54.7538,17.0,5376.0395
11,5,25.25,7.67,-98.1032,53.1686,20.0,5410.3624
11,6,26.52,7.67,-98.8693,51.5911,22.0,5435.8746
11,7,27.79,7.67,-99.5706,50.0229,27.0,5465.4085
11,8,29.06,7.67,-100.2147,48.4651,29.0,5478.1268
11,9,30.33,7.67,-100.8083,46.9188,33.0,5491.9132
11,10,31.6,7.67,-101.3569,45.385,34.0,5499.3641
11,11,32.87,7.67,-101.8654,43.8644,37.0,5492.6486
11,12,34.14,7.67,-102.338,42.3579,41.0,5491.3614
11,13,35.41,7.67,-102.7782,40.866,44.0,5482.0107
11,14,36.68,7.67,-103.1893,39.3893,44.0,5481.7921
11,15,37.95,7.67,-103.574,37.9283,42.0,5481.0057
11,16,39.22,7.67,-103.9347,36.4833,44.0,5488.5699
11,17,40.49,7.67,-104.2736,35.0548,37.0,5481.2719
11,18,41.76,7.67,-104.5926,33.6431,38.0,5505.5453
11,19,43.03,7.67,-104.8933,32.2483,35.0,5530.4266
11,20,44.3,7.67,-105.1773,30.8708,30.0,5553.6606
11,21,45.57,7.67,-105.446,29.5107,26.0,5593.2497
12,0,18.9,8.94,-89.6851,60.4442,13.0,5227.1061
12,1,20.17,8.94,-91.0955,58.8889,13.0,5254.2178
12,2,21.44,8.94,-92.365,57.3293,18.0,5296.2134
12,3,22.71,8.94,-93.5125,55.7685,16.0,5343.7823
12,4,23.98,8.94,-94.554,54.2089,19.0,5386.6886
12,5,25.25,8.94,-95.503,52.653,21.0,5424.9185
12,6,26.52,8.94,-96.3708,51.1026,28.0,5458.8555
12,7,27.79,8.94,-97.1671,49.5593,28.0,5487.5263
12,8,29.06,8.94,-97.9,48.0247,31.0,5500.5693
12,9,30.33,8.94,-98.5767,46.4999,34.0,5517.9435
12,10,31.6,8.94,-99.2032,44.9861,38.0,5522.6004
12,11,32.87,8.94,-99.7847,43.4843,38.0,5528.3453
12,12,34.14,8.94,-100.3259,41.9953,41.0,5516.5829
12,13,35.41,8.94,-100.8306,40.5197,41.0,5511.7583
12,14,36.68,8.94,-101.3024,39.0584,45.0,5512.3935
12,15,37.95,8.94,-101.7443,37.6118,45.0,5510.2588
12,16,39.22,8.94,-102.1591,36.1805,43.0,5517.4685
12,17,40.49,8.94,-102.5491,34.7648,40.0,5525.3178
12,18,41.76,8.94,-102.9165,33.3652,38.0,5539.5843
12,19,43.03,8.94,-103.2631,31.9819,33.0,5551.4172
12,20,44.3,8.94,-103.5906,30.6152,31.0,5578.5705
12,21,45.57,8.94,-103.9006,29.2654,24.0,5607.9409
13,0,18.9,10.21,-86.6216,59.67,13.0,5234.1245
13,1,20.17,10.21,-88.1516,58.1597,13.0,5264.2752
13,2,21.44,10.21,-89.5356,56.6412,17.0,5318.011
13,3,22.71,10.21,-90.7922,55.1182,17.0,5353.9354
13,4,23.98,10.21,-91.9371,53.5936,22.0,5402.3816
13,5,25.25,10.21,-92.9837,52.0698,26.0,5438.3688
13,6,26.52,10.21,-93.9437,50.5492,28.0,5473.5584
13,7,27.79,10.21,-94.8268,49.0336,29.0,5504.0631
13,8,29.06,10.21,-95.6415,47.5247,29.0,5531.8733
13,9,30.33,10.21,-96.3952,46.0239,36.0,5543.2926
13,10,31.6,10.21,-97.0943,44.5325,36.0,5554.6674
13,11,32.87,10.21,-97.7443,43.0516,40.0,5555.4403
13,12,34.14,10.21,-98.35,41.5822,43.0,5559.9004
13,13,35.41,10.21,-98.9158,40.1251,45.0,5549.1079
13,14,36.68,10.21,-99.4453,38.681,47.0,5542.2088
13,15,37.95,10.21,-99.9418,37.2507,46.0,5550.9353
13,16,39.22,10.21,-100.4083,35.8348,44.0,5554.5071
13,17,40.49,10.21,-100.8473,34.4336,42.0,5564.7974
13,18,41.76,10.21,-101.2611,33.0476,37.0,5567.2587
13,19,43.03,10.21,-101.6519,31.6773,34.0,5597.6209
13,20,44.3,10.21,-102.0214,30.3229,32.0,5621.3926
13,21,45.57,10.21,-102.3714,28.9847,26.0,5644.4344
