i-index (unitless),j-index (unitless),X-value (cm),Y-value (cm),Longitude (deg),Latitude (deg),Observation in Radius (count),500mb Height Analysis (m),dmin (~2.55),dminScaler
0,0,18.9,-6.3,226.5651,61.7802,8,5280.9502,2.5549,2.5
0,1,20.17,-6.3,227.6541,60.1426,8,5311.6987,2.5549,2.5
0,2,21.44,-6.3,228.6249,58.5082,7,5336.0681,2.5549,2.5
0,3,22.71,-6.3,229.4954,56.8793,7,5362.7818,2.5549,2.5
0,4,23.98,-6.3,230.28,55.2575,7,5389.5551,2.5549,2.5
0,5,25.25,-6.3,230.9905,53.6445,7,5417.2175,2.5549,2.5
0,6,26.52,-6.3,231.6367,52.0415,6,5438.7232,2.5549,2.5
0,7,27.79,-6.3,232.2269,50.4498,6,5454.5494,2.5549,2.5
0,8,29.06,-6.3,232.768,48.8702,7,5467.0134,2.5549,2.5
0,9,30.33,-6.3,233.2657,47.3038,6,5479.4954,2.5549,2.5
0,10,31.6,-6.3,233.7249,45.7513,6,5490.4623,2.5549,2.5
0,11,32.87,-6.3,234.15,44.2134,8,5499.0925,2.5549,2.5
0,12,34.14,-6.3,234.5446,42.6906,6,5513.4881,2.5549,2.5
0,13,35.41,-6.3,234.9117,41.1834,6,5532.1398,2.5549,2.5
0,14,36.68,-6.3,235.2542,39.6925,5,5551.9753,2.5549,2.5
0,15,37.95,-6.3,235.5744,38.2181,5,5572.2182,2.5549,2.5
0,16,39.22,-6.3,235.8744,36.7605,6,5595.3817,2.5549,2.5
0,17,40.49,-6.3,236.156,35.3202,6,5619.5231,2.5549,2.5
0,18,41.76,-6.3,236.4209,33.8972,5,5649.0543,2.5549,2.5
0,19,43.03,-6.3,236.6705,32.492,3,5670.6219,2.5549,2.5
0,20,44.3,-6.3,236.9061,31.1045,3,5685.1505,2.5549,2.5
0,21,45.57,-6.3,237.1288,29.7349,2,5698.2663,2.5549,2.5
1,0,18.9,-5.03,230.0969,62.2764,7,5277.8965,2.5549,2.5
1,1,20.17,-5.03,230.9972,60.6065,8,5305.4568,2.5549,2.5
1,2,21.44,-5.03,231.7967,58.9431,8,5330.215,2.5549,2.5
1,3,22.71,-5.03,232.5113,57.2879,8,5356.6905,2.5549,2.5
1,4,23.98,-5.03,233.1535,55.6423,8,5382.2658,2.5549,2.5
1,5,25.25,-5.03,233.7337,54.0076,7,5405.0856,2.5549,2.5
1,6,26.52,-5.03,234.2604,52.3848,8,5424.1714,2.5549,2.5
1,7,27.79,-5.03,234.7405,50.7748,8,5440.3758,2.5549,2.5
1,8,29.06,-5.03,235.18,49.1785,8,5455.7597,2.5549,2.5
1,9,30.33,-5.03,235.5836,47.5965,7,5464.5374,2.5549,2.5
1,10,31.6,-5.03,235.9557,46.0296,8,5473.0776,2.5549,2.5
1,11,32.87,-5.03,236.2997,44.4782,8,5480.8977,2.5549,2.5
1,12,34.14,-5.03,236.6187,42.9429,8,5494.0603,2.5549,2.5
1,13,35.41,-5.03,236.9152,41.4242,7,5511.2995,2.5549,2.5
1,14,36.68,-5.03,237.1916,39.9223,7,5526.6968,2.5549,2.5
1,15,37.95,-5.03,237.4499,38.4376,9,5548.3742,2.5549,2.5
1,16,39.22,-5.03,237.6917,36.9705,7,5576.6822,2.5549,2.5
1,17,40.49,-5.03,237.9185,35.5211,6,5599.3482,2.5549,2.5
1,18,41.76,-5.03,238.1318,34.0896,5,5623.1352,2.5549,2.5
1,19,43.03,-5.03,238.3327,32.6763,4,5651.2587,2.5549,2.5
1,20,44.3,-5.03,238.5221,31.2812,4,5674.0304,2.5549,2.5
1,21,45.57,-5.03,238.7012,29.9045,2,5686.7375,2.5549,2.5
2,0,18.9,-3.76,233.7484,62.6686,7,5265.4642,2.5549,2.5
2,1,20.17,-3.76,234.4404,60.9724,8,5291.5179,2.5549,2.5
2,2,21.44,-3.76,235.053,59.2855,8,5315.9311,2.5549,2.5
2,3,22.71,-3.76,235.5991,57.6092,9,5341.6372,2.5549,2.5
2,4,23.98,-3.76,236.0887,55.9446,8,5367.0332,2.5549,2.5
2,5,25.25,-3.76,236.5303,54.2926,8,5391.4225,2.5549,2.5
2,6,26.52,-3.76,236.9304,52.6539,8,5409.1112,2.5549,2.5
2,7,27.79,-3.76,237.2946,51.0295,8,5425.5107,2.5549,2.5
2,8,29.06,-3.76,237.6276,49.4198,10,5438.3778,2.5549,2.5
2,9,30.33,-3.76,237.9331,47.8255,9,5448.7684,2.5549,2.5
2,10,31.6,-3.76,238.2144,46.2472,10,5456.2157,2.5549,2.5
2,11,32.87,-3.76,238.4743,44.6853,9,5461.1544,2.5549,2.5
2,12,34.14,-3.76,238.7151,43.1402,9,5473.0309,2.5549,2.5
2,13,35.41,-3.76,238.9388,41.6122,10,5487.6281,2.5549,2.5
2,14,36.68,-3.76,239.1472,40.1017,9,5501.6982,2.5549,2.5
2,15,37.95,-3.76,239.3417,38.609,10,5524.8811,2.5549,2.5
2,16,39.22,-3.76,239.5238,37.1343,9,5553.5844,2.5549,2.5
2,17,40.49,-3.76,239.6946,35.6778,8,5580.2484,2.5549,2.5
2,18,41.76,-3.76,239.8551,34.2397,6,5604.0172,2.5549,2.5
2,19,43.03,-3.76,240.0061,32.82,6,5630.9098,2.5549,2.5
2,20,44.3,-3.76,240.1486,31.419,4,5655.13,2.5549,2.5
2,21,45.57,-3.76,240.2832,30.0367,3,5679.3213,2.5549,2.5
3,0,18.9,-2.49,237.4947,62.9514,5,5248.143,2.5549,2.5
3,1,20.17,-2.49,237.9624,61.2359,7,5271.8683,2.5549,2.5
3,2,21.44,-2.49,238.3755,59.5318,7,5297.4634,2.5549,2.5
3,3,22.71,-2.49,238.7429,57.8401,8,5323.5157,2.5549,2.5
3,4,23.98,-2.49,239.0718,56.1616,6,5350.3818,2.5549,2.5
3,5,25.25,-2.49,239.3681,54.4969,8,5373.6377,2.5549,2.5
3,6,26.52,-2.49,239.6361,52.8468,7,5393.9519,2.5549,2.5
3,7,27.79,-2.49,239.8799,51.2119,9,5409.2287,2.5549,2.5
3,8,29.06,-2.49,240.1026,49.5926,9,5418.8169,2.5549,2.5
3,9,30.33,-2.49,240.3067,47.9894,9,5430.4166,2.5549,2.5
3,10,31.6,-2.49,240.4945,46.4029,11,5436.8266,2.5549,2.5
3,11,32.87,-2.49,240.6679,44.8333,11,5439.9702,2.5549,2.5
3,12,34.14,-2.49,240.8285,43.2811,10,5451.9644,2.5549,2.5
3,13,35.41,-2.49,240.9776,41.7466,10,5464.4685,2.5549,2.5
3,14,36.68,-2.49,241.1165,40.2299,10,5478.958,2.5549,2.5
3,15,37.95,-2.49,241.2461,38.7314,11,5500.8688,2.5549,2.5
3,16,39.22,-2.49,241.3673,37.2513,10,5526.6012,2.5549,2.5
3,17,40.49,-2.49,241.4809,35.7897,9,5555.6307,2.5549,2.5
3,18,41.76,-2.49,241.5877,34.3468,9,5582.6757,2.5549,2.5
3,19,43.03,-2.49,241.6882,32.9226,8,5605.3632,2.5549,2.5
3,20,44.3,-2.49,241.7829,31.5173,7,5629.429,2.5549,2.5
3,21,45.57,-2.49,241.8724,30.1309,5,5657.1115,2.5549,2.5
4,0,18.9,-1.22,241.3067,63.1209,6,5231.5897,2.5549,2.5
4,1,20.17,-1.22,241.5386,61.3936,6,5253.2395,2.5549,2.5
4,2,21.44,-1.22,241.7432,59.6792,7,5275.6581,2.5549,2.5
4,3,22.71,-1.22,241.925,57.9781,6,5303.7797,2.5549,2.5
4,4,23.98,-1.22,242.0875,56.2912,6,5332.7664,2.5549,2.5
4,5,25.25,-1.22,242.2338,54.619,8,5355.2607,2.5549,2.5
4,6,26.52,-1.22,242.3661,52.962,8,5376.6507,2.5549,2.5
4,7,27.79,-1.22,242.4863,51.3207,10,5394.5648,2.5549,2.5
4,8,29.06,-1.22,242.596,49.6956,9,5403.4183,2.5549,2.5
4,9,30.33,-1.22,242.6966,48.0871,11,5413.4643,2.5549,2.5
4,10,31.6,-1.22,242.789,46.4957,13,5419.2453,2.5549,2.5
4,11,32.87,-1.22,242.8744,44.9215,11,5423.1843,2.5549,2.5
4,12,34.14,-1.22,242.9534,43.3651,12,5432.3533,2.5549,2.5
4,13,35.41,-1.22,243.0267,41.8266,12,5443.8606,2.5549,2.5
4,14,36.68,-1.22,243.095,40.3062,12,5456.2938,2.5549,2.5
4,15,37.95,-1.22,243.1587,38.8043,12,5477.5258,2.5549,2.5
4,16,39.22,-1.22,243.2183,37.3209,13,5502.7971,2.5549,2.5
4,17,40.49,-1.22,243.2741,35.8563,11,5533.5145,2.5549,2.5
4,18,41.76,-1.22,243.3266,34.4105,10,5561.4067,2.5549,2.5
4,19,43.03,-1.22,243.376,32.9837,8,5585.4831,2.5549,2.5
4,20,44.3,-1.22,243.4225,31.5758,6,5606.0621,2.5549,2.5
4,21,45.57,-1.22,243.4664,30.187,6,5628.833,2.5549,2.5
5,0,18.9,0.05,245.1516,63.1746,5,5212.6864,2.5549,2.5
5,1,20.17,0.05,245.142,61.4436,5,5236.0763,2.5549,2.5
5,2,21.44,0.05,245.1336,59.7258,5,5261.8534,2.5549,2.5
5,3,22.71,0.05,245.1261,58.0218,4,5290.0186,2.5549,2.5
5,4,23.98,0.05,245.1195,56.3322,5,5316.8646,2.5549,2.5
5,5,25.25,0.05,245.1135,54.6576,7,5341.1795,2.5549,2.5
5,6,26.52,0.05,245.108,52.9984,10,5365.8044,2.5549,2.5
5,7,27.79,0.05,245.1031,51.3551,8,5384.0997,2.5549,2.5
5,8,29.06,0.05,245.0986,49.7282,9,5393.2914,2.5549,2.5
5,9,30.33,0.05,245.0945,48.118,11,5400.9559,2.5549,2.5
5,10,31.6,0.05,245.0907,46.525,12,5409.0285,2.5549,2.5
5,11,32.87,0.05,245.0872,44.9494,12,5412.8117,2.5549,2.5
5,12,34.14,0.05,245.0839,43.3916,12,5417.8908,2.5549,2.5
5,13,35.41,0.05,245.0809,41.8519,13,5428.115,2.5549,2.5
5,14,36.68,0.05,245.0781,40.3304,13,5438.9515,2.5549,2.5
5,15,37.95,0.05,245.0755,38.8273,12,5456.7864,2.5549,2.5
5,16,39.22,0.05,245.073,37.3429,14,5483.129,2.5549,2.5
5,17,40.49,0.05,245.0708,35.8773,12,5511.9117,2.5549,2.5
5,18,41.76,0.05,245.0686,34.4306,12,5539.6371,2.5549,2.5
5,19,43.03,0.05,245.0666,33.0029,9,5566.7346,2.5549,2.5
5,20,44.3,0.05,245.0647,31.5943,7,5587.8539,2.5549,2.5
5,21,45.57,0.05,245.0629,30.2048,6,5608.4587,2.5549,2.5
6,0,18.9,1.32,248.9951,63.1117,5,5190.0698,2.5549,2.5
6,1,20.17,1.32,248.7443,61.3851,6,5217.314,2.5549,2.5
6,2,21.44,1.32,248.5231,59.6712,6,5247.4314,2.5549,2.5
6,3,22.71,1.32,248.3265,57.9707,5,5278.0288,2.5549,2.5
6,4,23.98,1.32,248.1507,56.2842,5,5306.6469,2.5549,2.5
6,5,25.25,1.32,247.9925,54.6124,8,5338.4985,2.5549,2.5
6,6,26.52,1.32,247.8495,52.9557,8,5364.2327,2.5549,2.5
6,7,27.79,1.32,247.7195,51.3148,6,5382.0275,2.5549,2.5
6,8,29.06,1.32,247.6008,49.69,8,5393.0,2.5549,2.5
6,9,30.33,1.32,247.492,48.0819,12,5399.6432,2.5549,2.5
6,10,31.6,1.32,247.392,46.4907,11,5405.619,2.5549,2.5
6,11,32.87,1.32,247.2997,44.9168,13,5408.0638,2.5549,2.5
6,12,34.14,1.32,247.2142,43.3606,16,5412.5142,2.5549,2.5
6,13,35.41,1.32,247.1349,41.8223,17,5418.4654,2.5549,2.5
6,14,36.68,1.32,247.061,40.3021,14,5426.056,2.5549,2.5
6,15,37.95,1.32,246.9921,38.8004,15,5439.1269,2.5549,2.5
6,16,39.22,1.32,246.9276,37.3172,16,5464.8765,2.5549,2.5
6,17,40.49,1.32,246.8672,35.8527,12,5491.9167,2.5549,2.5
6,18,41.76,1.32,246.8105,34.4071,12,5516.9764,2.5549,2.5
6,19,43.03,1.32,246.7571,32.9804,9,5542.5448,2.5549,2.5
6,20,44.3,1.32,246.7067,31.5727,8,5565.7239,2.5549,2.5
6,21,45.57,1.32,246.6592,30.184,7,5591.3741,2.5549,2.5
7,0,18.9,2.59,252.803,62.9332,5,5172.1984,2.5549,2.5
7,1,20.17,2.59,252.3172,61.2189,7,5203.0854,2.5549,2.5
7,2,21.44,2.59,251.8881,59.516,6,5237.4859,2.5549,2.5
7,3,22.71,2.59,251.5063,57.8253,5,5271.5023,2.5549,2.5
7,4,23.98,2.59,251.1644,56.1477,7,5305.7989,2.5549,2.5
7,5,25.25,2.59,250.8566,54.4838,7,5342.7228,2.5549,2.5
7,6,26.52,2.59,250.5779,52.8345,7,5368.8857,2.5549,2.5
7,7,27.79,2.59,250.3245,51.2002,6,5389.7202,2.5549,2.5
7,8,29.06,2.59,250.0931,49.5815,10,5404.8649,2.5549,2.5
7,9,30.33,2.59,249.8809,47.9789,11,5413.678,2.5549,2.5
7,10,31.6,2.59,249.6856,46.3929,14,5416.3784,2.5549,2.5
7,11,32.87,2.59,249.5053,44.8238,14,5414.57,2.5549,2.5
7,12,34.14,2.59,249.3384,43.2721,15,5414.8193,2.5549,2.5
7,13,35.41,2.59,249.1833,41.7379,17,5419.4177,2.5549,2.5
7,14,36.68,2.59,249.039,40.2217,15,5423.696,2.5549,2.5
7,15,37.95,2.59,248.9043,38.7236,14,5432.4014,2.5549,2.5
7,16,39.22,2.59,248.7782,37.2438,16,5451.2472,2.5549,2.5
7,17,40.49,2.59,248.66,35.7825,14,5476.8295,2.5549,2.5
7,18,41.76,2.59,248.549,34.3399,11,5502.4829,2.5549,2.5
7,19,43.03,2.59,248.4445,32.9161,9,5525.8374,2.5549,2.5
7,20,44.3,2.59,248.346,31.511,8,5550.3431,2.5549,2.5
7,21,45.57,2.59,248.2529,30.1249,8,5576.6673,2.5549,2.5
8,0,18.9,3.86,256.5429,62.6416,4,5166.9132,2.5549,2.5
8,1,20.17,3.86,255.8339,60.9472,5,5202.019,2.5549,2.5
8,2,21.44,3.86,255.206,59.262,5,5239.3689,2.5549,2.5
8,3,22.71,3.86,254.6463,57.5872,5,5277.3073,2.5549,2.5
8,4,23.98,3.86,254.1443,55.9239,5,5316.0432,2.5549,2.5
8,5,25.25,3.86,253.6916,54.273,6,5351.4606,2.5549,2.5
8,6,26.52,3.86,253.2813,52.6355,7,5382.2694,2.5549,2.5
8,7,27.79,3.86,252.9077,51.012,10,5404.7557,2.5549,2.5
8,8,29.06,3.86,252.5662,49.4033,10,5420.8844,2.5549,2.5
8,9,30.33,3.86,252.2529,47.8099,12,5431.2593,2.5549,2.5
8,10,31.6,3.86,251.9643,46.2323,16,5432.4933,2.5549,2.5
8,11,32.87,3.86,251.6977,44.6711,16,5429.3484,2.5549,2.5
8,12,34.14,3.86,251.4507,43.1267,16,5427.4473,2.5549,2.5
8,13,35.41,3.86,251.2212,41.5993,18,5427.6491,2.5549,2.5
8,14,36.68,3.86,251.0074,40.0894,17,5428.9504,2.5549,2.5
8,15,37.95,3.86,250.8077,38.5973,20,5433.2029,2.5549,2.5
8,16,39.22,3.86,250.6209,37.1231,15,5446.62,2.5549,2.5
8,17,40.49,3.86,250.4457,35.6671,16,5465.9762,2.5549,2.5
8,18,41.76,3.86,250.281,34.2294,13,5489.5897,2.5549,2.5
8,19,43.03,3.86,250.126,32.8102,10,5514.3319,2.5549,2.5
8,20,44.3,3.86,249.9798,31.4096,8,5537.358,2.5549,2.5
8,21,45.57,3.86,249.8417,30.0276,6,5565.2811,2.5549,2.5
9,0,18.9,5.13,260.1858,62.241,5,5168.7801,2.5549,2.5
9,1,20.17,5.13,259.2699,60.5734,5,5205.3245,2.5549,2.5
9,2,21.44,5.13,258.4563,58.9121,4,5244.0187,2.5549,2.5
9,3,22.71,5.13,257.729,57.2588,5,5286.5734,2.5549,2.5
9,4,23.98,5.13,257.0752,55.615,5,5330.576,2.5549,2.5
9,5,25.25,5.13,256.4844,53.9818,7,5366.9845,2.5549,2.5
9,6,26.52,5.13,255.948,52.3604,7,5399.9184,2.5549,2.5
9,7,27.79,5.13,255.459,50.7517,9,5424.6209,2.5549,2.5
9,8,29.06,5.13,255.0114,49.1566,11,5439.9144,2.5549,2.5
9,9,30.33,5.13,254.6001,47.5758,13,5452.1814,2.5549,2.5
9,10,31.6,5.13,254.2211,46.0099,15,5451.0928,2.5549,2.5
9,11,32.87,5.13,253.8706,44.4595,16,5447.5207,2.5549,2.5
9,12,34.14,5.13,253.5455,42.9251,16,5444.6797,2.5549,2.5
9,13,35.41,5.13,253.2433,41.4071,19,5440.704,2.5549,2.5
9,14,36.68,5.13,252.9616,39.906,14,5436.3323,2.5549,2.5
9,15,37.95,5.13,252.6985,38.4221,18,5438.6462,2.5549,2.5
9,16,39.22,5.13,252.452,36.9556,17,5447.5031,2.5549,2.5
9,17,40.49,5.13,252.2208,35.5069,15,5460.7325,2.5549,2.5
9,18,41.76,5.13,252.0034,34.076,13,5479.2127,2.5549,2.5
9,19,43.03,5.13,251.7987,32.6633,9,5504.5815,2.5549,2.5
9,20,44.3,5.13,251.6055,31.2687,9,5532.609,2.5549,2.5
9,21,45.57,5.13,251.423,29.8925,8,5560.7672,2.5549,2.5
10,0,18.9,6.4,263.7074,61.7369,5,5171.3005,2.5549,2.5
10,1,20.17,6.4,262.6044,60.1021,4,5213.1407,2.5549,2.5
10,2,21.44,6.4,261.6208,58.4702,4,5253.4985,2.5549,2.5
10,3,22.71,6.4,260.7386,56.8435,5,5300.1456,2.5549,2.5
10,4,23.98,6.4,259.9433,55.2238,7,5344.8865,2.5549,2.5
10,5,25.25,6.4,259.223,53.6126,7,5385.0111,2.5549,2.5
10,6,26.52,6.4,258.5676,52.0114,11,5420.085,2.5549,2.5
10,7,27.79,6.4,257.969,50.4212,11,5445.8345,2.5549,2.5
10,8,29.06,6.4,257.4202,48.8432,11,5463.4758,2.5549,2.5
10,9,30.33,6.4,256.9153,47.2781,14,5472.6402,2.5549,2.5
10,10,31.6,6.4,256.4493,45.7269,15,5473.624,2.5549,2.5
10,11,32.87,6.4,256.018,44.1901,16,5470.1676,2.5549,2.5
10,12,34.14,6.4,255.6176,42.6684,18,5465.8445,2.5549,2.5
10,13,35.41,6.4,255.245,41.1623,20,5459.0406,2.5549,2.5
10,14,36.68,6.4,254.8974,39.6723,19,5452.0491,2.5549,2.5
10,15,37.95,6.4,254.5725,38.1987,18,5450.6025,2.5549,2.5
10,16,39.22,6.4,254.268,36.7421,18,5454.2004,2.5549,2.5
10,17,40.49,6.4,253.9821,35.3025,16,5465.8166,2.5549,2.5
10,18,41.76,6.4,253.7132,33.8803,14,5483.5066,2.5549,2.5
10,19,43.03,6.4,253.4598,32.4757,10,5509.6774,2.5549,2.5
10,20,44.3,6.4,253.2206,31.0889,9,5536.4636,2.5549,2.5
10,21,45.57,6.4,252.9945,29.72,9,5569.4045,2.5549,2.5
11,0,18.9,7.67,267.0883,61.1356,4,5175.625,2.5549,2.5
11,1,20.17,7.67,265.8202,59.5386,5,5219.5892,2.5549,2.5
11,2,21.44,7.67,264.6843,57.9409,4,5268.3512,2.5549,2.5
11,3,22.71,7.67,263.6617,56.3452,5,5318.1665,2.5549,2.5
11,4,23.98,7.67,262.7369,54.7538,4,5361.3113,2.5549,2.5
11,5,25.25,7.67,261.8968,53.1686,7,5401.4016,2.5549,2.5
11,6,26.52,7.67,261.1307,51.5911,10,5440.0559,2.5549,2.5
11,7,27.79,7.67,260.4294,50.0229,10,5469.4451,2.5549,2.5
11,8,29.06,7.67,259.7853,48.4651,13,5487.7145,2.5549,2.5
11,9,30.33,7.67,259.1917,46.9188,15,5497.1885,2.5549,2.5
11,10,31.6,7.67,258.6431,45.385,15,5497.8524,2.5549,2.5
11,11,32.87,7.67,258.1346,43.8644,18,5495.7608,2.5549,2.5
11,12,34.14,7.67,257.662,42.3579,19,5493.2282,2.5549,2.5
11,13,35.41,7.67,257.2218,40.866,20,5487.4034,2.5549,2.5
11,14,36.68,7.67,256.8107,39.3893,19,5482.1258,2.5549,2.5
11,15,37.95,7.67,256.426,37.9283,20,5475.9359,2.5549,2.5
11,16,39.22,7.67,256.0653,36.4833,19,5473.4936,2.5549,2.5
11,17,40.49,7.67,255.7264,35.0548,18,5484.6089,2.5549,2.5
11,18,41.76,7.67,255.4074,33.6431,17,5502.884,2.5549,2.5
11,19,43.03,7.67,255.1067,32.2483,13,5526.3043,2.5549,2.5
11,20,44.3,7.67,254.8227,30.8708,9,5550.3078,2.5549,2.5
11,21,45.57,7.67,254.554,29.5107,9,5582.1959,2.5549,2.5
12,0,18.9,8.94,270.3149,60.4442,3,5167.036,2.5549,2.5
12,1,20.17,8.94,268.9045,58.8889,5,5211.5196,2.5549,2.5
12,2,21.44,8.94,267.635,57.3293,5,5271.3635,2.5549,2.5
12,3,22.71,8.94,266.4875,55.7685,4,5336.7325,2.5549,2.5
12,4,23.98,8.94,265.446,54.2089,4,5376.7651,2.5549,2.5
12,5,25.25,8.94,264.497,52.653,7,5420.7613,2.5549,2.5
12,6,26.52,8.94,263.6292,51.1026,8,5465.1847,2.5549,2.5
12,7,27.79,8.94,262.8329,49.5593,10,5494.2915,2.5549,2.5
12,8,29.06,8.94,262.1,48.0247,12,5511.566,2.5549,2.5
12,9,30.33,8.94,261.4233,46.4999,16,5523.0955,2.5549,2.5
12,10,31.6,8.94,260.7968,44.9861,17,5526.2104,2.5549,2.5
12,11,32.87,8.94,260.2153,43.4843,17,5525.4715,2.5549,2.5
12,12,34.14,8.94,259.6741,41.9953,21,5523.9574,2.5549,2.5
12,13,35.41,8.94,259.1694,40.5197,20,5519.1951,2.5549,2.5
12,14,36.68,8.94,258.6976,39.0584,21,5514.0504,2.5549,2.5
12,15,37.95,8.94,258.2557,37.6118,20,5510.9908,2.5549,2.5
12,16,39.22,8.94,257.8409,36.1805,19,5508.8227,2.5549,2.5
12,17,40.49,8.94,257.4509,34.7648,17,5513.8087,2.5549,2.5
12,18,41.76,8.94,257.0835,33.3652,16,5528.4144,2.5549,2.5
12,19,43.03,8.94,256.7369,31.9819,14,5552.6275,2.5549,2.5
12,20,44.3,8.94,256.4094,30.6152,13,5579.9148,2.5549,2.5
12,21,45.57,8.94,256.0994,29.2654,12,5611.8628,2.5549,2.5
13,0,18.9,10.21,273.3784,59.67,3,5148.7802,2.5549,2.5
13,1,20.17,10.21,271.8484,58.1597,6,5199.1128,2.5549,2.5
13,2,21.44,10.21,270.4644,56.6412,6,5270.4837,2.5549,2.5
13,3,22.71,10.21,269.2078,55.1182,6,5344.1506,2.5549,2.5
13,4,23.98,10.21,268.0629,53.5936,5,5397.4247,2.5549,2.5
13,5,25.25,10.21,267.0163,52.0698,8,5444.756,2.5549,2.5
13,6,26.52,10.21,266.0563,50.5492,8,5488.1725,2.5549,2.5
13,7,27.79,10.21,265.1732,49.0336,11,5514.3211,2.5549,2.5
13,8,29.06,10.21,264.3585,47.5247,13,5532.7531,2.5549,2.5
13,9,30.33,10.21,263.6048,46.0239,16,5548.2463,2.5549,2.5
13,10,31.6,10.21,262.9057,44.5325,19,5555.6106,2.5549,2.5
13,11,32.87,10.21,262.2557,43.0516,19,5558.6653,2.5549,2.5
13,12,34.14,10.21,261.65,41.5822,22,5558.4539,2.5549,2.5
13,13,35.41,10.21,261.0842,40.1251,21,5554.8509,2.5549,2.5
13,14,36.68,10.21,260.5547,38.681,23,5551.4568,2.5549,2.5
13,15,37.95,10.21,260.0582,37.2507,22,5551.5054,2.5549,2.5
13,16,39.22,10.21,259.5917,35.8348,23,5553.965,2.5549,2.5
13,17,40.49,10.21,259.1527,34.4336,21,5558.2222,2.5549,2.5
13,18,41.76,10.21,258.7389,33.0476,17,5572.558,2.5549,2.5
13,19,43.03,10.21,258.3481,31.6773,14,5596.1016,2.5549,2.5
13,20,44.3,10.21,257.9786,30.3229,12,5625.5923,2.5549,2.5
13,21,45.57,10.21,257.6286,28.9847,10,5662.4102,2.5549,2.5
14,0,18.9,11.48,276.2748,58.8207,7,5132.7261,2.5549,2.5
14,1,20.17,11.48,274.6469,57.3574,6,5200.7456,2.5549,2.5
