i-index (unitless),j-index (unitless),X-value (cm),Y-value (cm),Longitude (deg),Latitude (deg),500mb Height Analysis (m),Analysis Increment from Background (m)
0,0,18.9,-6.3,-133.4349,61.7802,5322.5065,4.3231
0,1,20.17,-6.3,-132.3459,60.1426,5350.165,15.2265
0,2,21.44,-6.3,-131.3751,58.5082,5376.4088,23.3773
0,3,22.71,-6.3,-130.5046,56.8793,5397.0128,21.9694
0,4,23.98,-6.3,-129.72,55.2575,5423.226,25.9484
0,5,25.25,-6.3,-129.0095,53.6445,5444.0878,27.0889
0,6,26.52,-6.3,-128.3633,52.0415,5461.7087,26.9521
0,7,27.79,-6.3,-127.7731,50.4498,5473.0956,23.1498
0,8,29.06,-6.3,-127.232,48.8702,5482.4053,21.0316
0,9,30.33,-6.3,-126.7343,47.3038,5491.4255,21.2153
0,10,31.6,-6.3,-126.2751,45.7513,5502.0854,22.7924
0,11,32.87,-6.3,-125.85,44.2134,5519.4878,29.0945
0,12,34.14,-6.3,-125.4554,42.6906,5543.626,39.63
0,13,35.41,-6.3,-125.0883,41.1834,5568.1968,47.2333
0,14,36.68,-6.3,-124.7458,39.6925,5592.6036,51.535
0,15,37.95,-6.3,-124.4256,38.2181,5614.7231,53.9865
0,16,39.22,-6.3,-124.1256,36.7605,5631.3031,53.907
0,17,40.49,-6.3,-123.844,35.3202,5644.3749,51.42
0,18,41.76,-6.3,-123.5791,33.8972,5658.7311,49.4533
0,19,43.03,-6.3,-123.3295,32.492,5671.7893,48.4041
0,20,44.3,-6.3,-123.0939,31.1045,5677.663,45.5619
0,21,45.57,-6.3,-122.8712,29.7349,5677.6815,41.3233
1,0,18.9,-5.03,-129.9031,62.2764,5301.6082,-3.3607
1,1,20.17,-5.03,-129.0028,60.6065,5330.5032,7.86
1,2,21.44,-5.03,-128.2033,58.9431,5349.3398,8.9778
1,3,22.71,-5.03,-127.4887,57.2879,5369.2964,8.0059
1,4,23.98,-5.03,-126.8465,55.6423,5394.6384,10.8994
1,5,25.25,-5.03,-126.2663,54.0076,5416.1832,11.1755
1,6,26.52,-5.03,-125.7396,52.3848,5435.9721,11.3044
1,7,27.79,-5.03,-125.2595,50.7748,5451.0206,9.0459
1,8,29.06,-5.03,-124.82,49.1785,5462.93,7.7271
1,9,30.33,-5.03,-124.4164,47.5965,5472.5676,7.7948
1,10,31.6,-5.03,-124.0443,46.0296,5485.0058,11.5082
1,11,32.87,-5.03,-123.7003,44.4782,5499.9738,16.5325
1,12,34.14,-5.03,-123.3813,42.9429,5519.7764,24.4968
1,13,35.41,-5.03,-123.0848,41.4242,5547.116,37.2072
1,14,36.68,-5.03,-122.8084,39.9223,5569.6692,41.9858
1,15,37.95,-5.03,-122.5501,38.4376,5593.08,46.3295
1,16,39.22,-5.03,-122.3083,36.9705,5611.6256,45.7511
1,17,40.49,-5.03,-122.0815,35.5211,5632.2237,45.867
1,18,41.76,-5.03,-121.8682,34.0896,5654.1239,47.2221
1,19,43.03,-5.03,-121.6673,32.6763,5671.9765,49.6371
1,20,44.3,-5.03,-121.4779,31.2812,5681.9462,50.8555
1,21,45.57,-5.03,-121.2988,29.9045,5684.8211,49.4334
2,0,18.9,-3.76,-126.2516,62.6686,5280.0704,-10.6962
2,1,20.17,-3.76,-125.5596,60.9724,5301.1705,-5.4315
2,2,21.44,-3.76,-124.947,59.2855,5318.438,-4.2845
2,3,22.71,-3.76,-124.4009,57.6092,5335.9746,-6.7392
2,4,23.98,-3.76,-123.9113,55.9446,5361.7591,-4.1662
2,5,25.25,-3.76,-123.4697,54.2926,5385.7714,-2.9151
2,6,26.52,-3.76,-123.0696,52.6539,5407.0774,-2.5019
2,7,27.79,-3.76,-122.7054,51.0295,5426.0076,-2.348
2,8,29.06,-3.76,-122.3724,49.4198,5436.5535,-6.3694
2,9,30.33,-3.76,-122.0669,47.8255,5448.2435,-4.483
2,10,31.6,-3.76,-121.7856,46.2472,5457.1509,-3.4742
2,11,32.87,-3.76,-121.5257,44.6853,5468.2333,-0.7924
2,12,34.14,-3.76,-121.2849,43.1402,5483.3,4.5317
2,13,35.41,-3.76,-121.0612,41.6122,5507.4053,16.5298
2,14,36.68,-3.76,-120.8528,40.1017,5528.3853,22.0187
2,15,37.95,-3.76,-120.6583,38.609,5550.868,25.7263
2,16,39.22,-3.76,-120.4762,37.1343,5575.7006,28.1619
2,17,40.49,-3.76,-120.3054,35.6778,5606.7541,32.875
2,18,41.76,-3.76,-120.1449,34.2397,5636.8558,37.6732
2,19,43.03,-3.76,-119.9939,32.82,5663.145,46.0841
2,20,44.3,-3.76,-119.8514,31.419,5680.2222,52.9953
2,21,45.57,-3.76,-119.7168,30.0367,5687.6572,55.173
3,0,18.9,-2.49,-122.5053,62.9514,5260.7878,-17.964
3,1,20.17,-2.49,-122.0376,61.2359,5276.5425,-14.2056
3,2,21.44,-2.49,-121.6245,59.5318,5288.67,-16.0159
3,3,22.71,-2.49,-121.2571,57.8401,5305.9817,-18.2353
3,4,23.98,-2.49,-120.9282,56.1616,5334.3154,-14.0367
3,5,25.25,-2.49,-120.6319,54.4969,5359.9736,-11.7448
3,6,26.52,-2.49,-120.3639,52.8468,5380.8467,-11.0478
3,7,27.79,-2.49,-120.1201,51.2119,5399.0687,-10.7457
3,8,29.06,-2.49,-119.8974,49.5926,5408.5488,-15.4606
3,9,30.33,-2.49,-119.6933,47.9894,5417.605,-15.626
3,10,31.6,-2.49,-119.5055,46.4029,5422.8494,-17.1889
3,11,32.87,-2.49,-119.3321,44.8333,5428.3709,-18.5534
3,12,34.14,-2.49,-119.1715,43.2811,5440.2426,-14.6833
3,13,35.41,-2.49,-119.0224,41.7466,5460.4087,-4.7994
3,14,36.68,-2.49,-118.8835,40.2299,5478.6476,-0.5212
3,15,37.95,-2.49,-118.7539,38.7314,5499.8916,1.852
3,16,39.22,-2.49,-118.6327,37.2513,5528.8208,5.2909
3,17,40.49,-2.49,-118.5191,35.7897,5563.7827,8.9034
3,18,41.76,-2.49,-118.4123,34.3468,5606.8136,22.2152
3,19,43.03,-2.49,-118.3118,32.9226,5644.8426,38.9194
3,20,44.3,-2.49,-118.2171,31.5173,5671.7699,53.0214
3,21,45.57,-2.49,-118.1276,30.1309,5685.5602,59.7943
4,0,18.9,-1.22,-118.6933,63.1209,5241.5865,-23.881
4,1,20.17,-1.22,-118.4614,61.3936,5252.0832,-21.8837
4,2,21.44,-1.22,-118.2568,59.6792,5263.5344,-22.8301
4,3,22.71,-1.22,-118.075,57.9781,5285.2802,-21.3439
4,4,23.98,-1.22,-117.9125,56.2912,5315.7475,-17.309
4,5,25.25,-1.22,-117.7662,54.619,5343.5134,-14.2306
4,6,26.52,-1.22,-117.6339,52.962,5364.569,-12.3476
4,7,27.79,-1.22,-117.5137,51.3207,5382.7804,-10.1835
4,8,29.06,-1.22,-117.404,49.6956,5390.416,-15.4149
4,9,30.33,-1.22,-117.3034,48.0871,5393.1856,-20.9141
4,10,31.6,-1.22,-117.211,46.4957,5392.8423,-26.9608
4,11,32.87,-1.22,-117.1256,44.9215,5395.863,-29.6255
4,12,34.14,-1.22,-117.0466,43.3651,5404.703,-27.6899
4,13,35.41,-1.22,-116.9733,41.8266,5422.3302,-19.115
4,14,36.68,-1.22,-116.905,40.3062,5440.1466,-13.8757
4,15,37.95,-1.22,-116.8413,38.8043,5453.9651,-18.3631
4,16,39.22,-1.22,-116.7817,37.3209,5485.7879,-13.0461
4,17,40.49,-1.22,-116.7259,35.8563,5519.414,-12.4206
4,18,41.76,-1.22,-116.6734,34.4105,5569.1995,5.6981
4,19,43.03,-1.22,-116.624,32.9837,5616.0416,28.491
4,20,44.3,-1.22,-116.5775,31.5758,5656.2055,53.1035
4,21,45.57,-1.22,-116.5336,30.187,5677.4265,65.4313
5,0,18.9,0.05,-114.8484,63.1746,5221.3229,-27.5909
5,1,20.17,0.05,-114.858,61.4436,5232.1173,-24.7664
5,2,21.44,0.05,-114.8664,59.7258,5242.3684,-26.6678
5,3,22.71,0.05,-114.8739,58.0218,5270.2451,-20.6625
5,4,23.98,0.05,-114.8805,56.3322,5305.203,-15.9758
5,5,25.25,0.05,-114.8865,54.6576,5339.3271,-9.9104
5,6,26.52,0.05,-114.892,52.9984,5361.6763,-8.0275
5,7,27.79,0.05,-114.8969,51.3551,5376.9988,-8.946
5,8,29.06,0.05,-114.9014,49.7282,5383.6025,-14.89
5,9,30.33,0.05,-114.9055,48.118,5386.3607,-19.6567
5,10,31.6,0.05,-114.9093,46.525,5384.9062,-25.7166
5,11,32.87,0.05,-114.9128,44.9494,5382.8299,-32.2608
5,12,34.14,0.05,-114.9161,43.3916,5391.354,-29.3238
5,13,35.41,0.05,-114.9191,41.8519,5403.8891,-24.0067
5,14,36.68,0.05,-114.9219,40.3304,5415.4793,-22.6386
5,15,37.95,0.05,-114.9245,38.8273,5427.1327,-27.1512
5,16,39.22,0.05,-114.927,37.3429,5451.1767,-27.9849
5,17,40.49,0.05,-114.9292,35.8773,5483.8088,-26.504
5,18,41.76,0.05,-114.9314,34.4306,5533.7574,-6.7731
5,19,43.03,0.05,-114.9334,33.0029,5592.5799,27.9845
5,20,44.3,0.05,-114.9353,31.5943,5633.8965,52.8517
5,21,45.57,0.05,-114.9371,30.2048,5659.3366,68.5749
6,0,18.9,1.32,-111.0049,63.1117,5205.7093,-28.7891
6,1,20.17,1.32,-111.2557,61.3851,5217.8867,-26.4733
6,2,21.44,1.32,-111.4769,59.6712,5232.8294,-24.6478
6,3,22.71,1.32,-111.6735,57.9707,5264.0323,-17.2271
6,4,23.98,1.32,-111.8493,56.2842,5303.3253,-11.9729
6,5,25.25,1.32,-112.0075,54.6124,5340.1064,-7.3331
6,6,26.52,1.32,-112.1505,52.9557,5365.9713,-5.3495
6,7,27.79,1.32,-112.2805,51.3148,5383.9622,-6.0533
6,8,29.06,1.32,-112.3992,49.69,5391.0687,-12.2133
6,9,30.33,1.32,-112.508,48.0819,5394.8775,-15.6284
6,10,31.6,1.32,-112.608,46.4907,5394.7395,-19.7246
6,11,32.87,1.32,-112.7003,44.9168,5394.1695,-23.5947
6,12,34.14,1.32,-112.7858,43.3606,5398.2703,-23.068
6,13,35.41,1.32,-112.8651,41.8223,5406.3632,-19.3552
6,14,36.68,1.32,-112.939,40.3021,5414.2138,-18.358
6,15,37.95,1.32,-113.0079,38.8004,5425.1976,-20.0606
6,16,39.22,1.32,-113.0724,37.3172,5426.0655,-40.9423
6,17,40.49,1.32,-113.1328,35.8527,5463.2579,-32.1343
6,18,41.76,1.32,-113.1895,34.4071,5516.0959,-7.1029
6,19,43.03,1.32,-113.2429,32.9804,5568.0022,22.4003
6,20,44.3,1.32,-113.2933,31.5727,5614.6721,53.4519
6,21,45.57,1.32,-113.3408,30.184,5644.7202,73.9531
7,0,18.9,2.59,-107.197,62.9332,5203.7827,-23.343
7,1,20.17,2.59,-107.6828,61.2189,5210.6529,-28.5744
7,2,21.44,2.59,-108.1119,59.516,5232.5295,-22.9755
7,3,22.71,2.59,-108.4937,57.8253,5266.8562,-16.0294
7,4,23.98,2.59,-108.8356,56.1477,5308.9105,-10.5411
7,5,25.25,2.59,-109.1434,54.4838,5346.6882,-6.6865
7,6,26.52,2.59,-109.4221,52.8345,5375.5831,-4.771
7,7,27.79,2.59,-109.6755,51.2002,5395.8441,-6.0934
7,8,29.06,2.59,-109.9069,49.5815,5406.3943,-9.7044
7,9,30.33,2.59,-110.1191,47.9789,5410.8588,-12.6801
7,10,31.6,2.59,-110.3144,46.3929,5412.9337,-14.6808
7,11,32.87,2.59,-110.4947,44.8238,5418.0513,-11.9735
7,12,34.14,2.59,-110.6616,43.2721,5419.7019,-11.4075
7,13,35.41,2.59,-110.8167,41.7379,5417.734,-14.2647
7,14,36.68,2.59,-110.961,40.2217,5419.842,-15.0447
7,15,37.95,2.59,-111.0957,38.7236,5421.5404,-21.5996
7,16,39.22,2.59,-111.2218,37.2438,5427.5611,-33.1865
7,17,40.49,2.59,-111.34,35.7825,5453.7533,-32.9123
7,18,41.76,2.59,-111.451,34.3399,5500.1298,-13.0695
7,19,43.03,2.59,-111.5555,32.9161,5550.9432,16.4309
7,20,44.3,2.59,-111.654,31.511,5595.5411,46.2673
7,21,45.57,2.59,-111.7471,30.1249,5634.8159,76.1926
8,0,18.9,3.86,-103.4571,62.6416,5208.5749,-18.2166
8,1,20.17,3.86,-104.1661,60.9472,5220.3386,-20.9647
8,2,21.44,3.86,-104.794,59.262,5243.8625,-19.8685
8,3,22.71,3.86,-105.3537,57.5872,5281.4129,-15.4559
8,4,23.98,3.86,-105.8557,55.9239,5320.8403,-12.5169
8,5,25.25,3.86,-106.3084,54.273,5357.6998,-7.0021
8,6,26.52,3.86,-106.7187,52.6355,5387.3141,-5.5103
8,7,27.79,3.86,-107.0923,51.012,5409.721,-7.8532
8,8,29.06,3.86,-107.4338,49.4033,5424.3529,-9.2356
8,9,30.33,3.86,-107.7471,47.8099,5431.707,-10.276
8,10,31.6,3.86,-108.0357,46.2323,5434.6733,-11.6422
8,11,32.87,3.86,-108.3023,44.6711,5440.3699,-7.1191
8,12,34.14,3.86,-108.5493,43.1267,5439.8374,-5.91
8,13,35.41,3.86,-108.7788,41.5993,5434.8273,-8.2348
8,14,36.68,3.86,-108.9926,40.0894,5430.6922,-11.2855
8,15,37.95,3.86,-109.1923,38.5973,5428.0636,-17.2822
8,16,39.22,3.86,-109.3791,37.1231,5423.8507,-33.6401
8,17,40.49,3.86,-109.5543,35.6671,5448.5914,-31.2547
8,18,41.76,3.86,-109.719,34.2294,5488.8493,-16.492
8,19,43.03,3.86,-109.874,32.8102,5535.8852,9.4633
8,20,44.3,3.86,-110.0202,31.4096,5576.2205,35.1038
8,21,45.57,3.86,-110.1583,30.0276,5622.9958,71.9681
9,0,18.9,5.13,-99.8142,62.241,5215.5274,-14.8907
9,1,20.17,5.13,-100.7301,60.5734,5237.1216,-9.4828
9,2,21.44,5.13,-101.5437,58.9121,5256.27,-17.0942
9,3,22.71,5.13,-102.271,57.2588,5295.4788,-14.4911
9,4,23.98,5.13,-102.9248,55.615,5334.4006,-10.9424
9,5,25.25,5.13,-103.5156,53.9818,5366.7233,-8.0339
9,6,26.52,5.13,-104.052,52.3604,5399.7293,-5.3413
9,7,27.79,5.13,-104.541,50.7517,5428.1409,-6.8485
9,8,29.06,5.13,-104.9886,49.1566,5447.3927,-7.0378
9,9,30.33,5.13,-105.3999,47.5758,5455.3321,-8.3536
9,10,31.6,5.13,-105.7789,46.0099,5459.2029,-7.8833
9,11,32.87,5.13,-106.1294,44.4595,5456.9905,-9.0408
9,12,34.14,5.13,-106.4545,42.9251,5449.3686,-12.1014
9,13,35.41,5.13,-106.7567,41.4071,5441.7091,-14.1807
9,14,36.68,5.13,-107.0384,39.906,5430.7791,-20.9487
9,15,37.95,5.13,-107.3015,38.4221,5422.5711,-28.3921
9,16,39.22,5.13,-107.548,36.9556,5418.1474,-39.0943
9,17,40.49,5.13,-107.7792,35.5069,5436.7109,-37.3565
9,18,41.76,5.13,-107.9966,34.076,5474.1938,-22.9304
9,19,43.03,5.13,-108.2013,32.6633,5518.5426,0.3899
9,20,44.3,5.13,-108.3945,31.2687,5559.1121,25.2908
9,21,45.57,5.13,-108.577,29.8925,5614.7448,68.794
10,0,18.9,6.4,-96.2926,61.7369,5217.9647,-16.617
10,1,20.17,6.4,-97.3956,60.1021,5240.7624,-9.8413
10,2,21.44,6.4,-98.3792,58.4702,5269.2874,-7.4534
10,3,22.71,6.4,-99.2614,56.8435,5307.5749,-6.3454
10,4,23.98,6.4,-100.0567,55.2238,5341.5929,-10.3372
10,5,25.25,6.4,-100.777,53.6126,5376.5528,-8.7264
10,6,26.52,6.4,-101.4324,52.0114,5414.4548,-6.3784
10,7,27.79,6.4,-102.031,50.4212,5450.6686,-5.1901
10,8,29.06,6.4,-102.5798,48.8432,5473.4675,-3.841
10,9,30.33,6.4,-103.0847,47.2781,5481.1914,-4.4893
10,10,31.6,6.4,-103.5507,45.7269,5483.5553,-3.3597
10,11,32.87,6.4,-103.982,44.1901,5478.2304,-5.3695
10,12,34.14,6.4,-104.3824,42.6684,5467.1181,-10.1269
10,13,35.41,6.4,-104.755,41.1623,5454.3712,-15.8417
10,14,36.68,6.4,-105.1026,39.6723,5441.0211,-23.548
10,15,37.95,6.4,-105.4275,38.1987,5423.1223,-38.4164
10,16,39.22,6.4,-105.732,36.7421,5411.9871,-51.544
10,17,40.49,6.4,-106.0179,35.3025,5421.84,-52.76
10,18,41.76,6.4,-106.2868,33.8803,5455.1805,-38.8723
10,19,43.03,6.4,-106.5402,32.4757,5499.3765,-15.7908
10,20,44.3,6.4,-106.7794,31.0889,5545.0331,11.5482
10,21,45.57,6.4,-107.0055,29.72,5611.7525,61.0953
11,0,18.9,7.67,-92.9117,61.1356,5210.2945,-27.185
11,1,20.17,7.67,-94.1798,59.5386,5235.6654,-17.6893
11,2,21.44,7.67,-95.3157,57.9409,5266.3663,-12.7364
11,3,22.71,7.67,-96.3383,56.3452,5311.2176,-7.6625
11,4,23.98,7.67,-97.2631,54.7538,5353.0466,-11.0135
11,5,25.25,7.67,-98.1032,53.1686,5394.3564,-10.9456
11,6,26.52,7.67,-98.8693,51.5911,5437.5376,-7.7609
11,7,27.79,7.67,-99.5706,50.0229,5475.682,-4.5256
11,8,29.06,7.67,-100.2147,48.4651,5499.2108,-0.5914
11,9,30.33,7.67,-100.8083,46.9188,5507.186,0.9117
11,10,31.6,7.67,-101.3569,45.385,5511.1353,5.1017
11,11,32.87,7.67,-101.8654,43.8644,5504.6509,2.5305
11,12,34.14,7.67,-102.338,42.3579,5493.9424,-2.0492
11,13,35.41,7.67,-102.7782,40.866,5478.8459,-10.5885
11,14,36.68,7.67,-103.1893,39.3893,5460.5453,-23.566
11,15,37.95,7.67,-103.574,37.9283,5435.1088,-45.7679
11,16,39.22,7.67,-103.9347,36.4833,5415.8973,-65.1946
11,17,40.49,7.67,-104.2736,35.0548,5420.1428,-68.2939
11,18,41.76,7.67,-104.5926,33.6431,5444.4719,-60.9363
11,19,43.03,7.67,-104.8933,32.2483,5494.3692,-34.0108
11,20,44.3,7.67,-105.1773,30.8708,5545.8453,-6.3764
11,21,45.57,7.67,-105.446,29.5107,5611.0357,34.2637
12,0,18.9,8.94,-89.6851,60.4442,5192.4679,-44.3124
12,1,20.17,8.94,-91.0955,58.8889,5216.7928,-39.3543
12,2,21.44,8.94,-92.365,57.3293,5262.6275,-25.3978
12,3,22.71,8.94,-93.5125,55.7685,5320.9477,-16.2255
12,4,23.98,8.94,-94.554,54.2089,5377.0053,-14.081
12,5,25.25,8.94,-95.503,52.653,5423.2401,-12.6836
12,6,26.52,8.94,-96.3708,51.1026,5463.4212,-9.7821
12,7,27.79,8.94,-97.1671,49.5593,5500.6,-2.2641
12,8,29.06,8.94,-97.9,48.0247,5522.3065,2.1502
12,9,30.33,8.94,-98.5767,46.4999,5532.7719,5.9043
12,10,31.6,8.94,-99.2032,44.9861,5540.4594,12.4691
12,11,32.87,8.94,-99.7847,43.4843,5535.7697,9.3973
12,12,34.14,8.94,-100.3259,41.9953,5526.8313,3.7885
12,13,35.41,8.94,-100.8306,40.5197,5515.5004,-3.4161
12,14,36.68,8.94,-101.3024,39.0584,5496.7278,-18.5084
12,15,37.95,8.94,-101.7443,37.6118,5470.1111,-42.729
12,16,39.22,8.94,-102.1591,36.1805,5447.2226,-65.4317
12,17,40.49,8.94,-102.5491,34.7648,5443.2536,-74.8561
12,18,41.76,8.94,-102.9165,33.3652,5465.7435,-68.3976
12,19,43.03,8.94,-103.2631,31.9819,5513.4547,-46.6215
12,20,44.3,8.94,-103.5906,30.6152,5564.7011,-24.7232
12,21,45.57,8.94,-103.9006,29.2654,5613.987,-4.2213
13,0,18.9,10.21,-86.6216,59.67,5160.5883,-68.3967
13,1,20.17,10.21,-88.1516,58.1597,5211.4147,-47.6907
13,2,21.44,10.21,-89.5356,56.6412,5277.0451,-30.7591
13,3,22.71,10.21,-90.7922,55.1182,5342.0578,-28.4751
13,4,23.98,10.21,-91.9371,53.5936,5406.2954,-18.6332
13,5,25.25,10.21,-92.9837,52.0698,5448.4783,-14.617
13,6,26.52,10.21,-93.9437,50.5492,5481.5732,-11.9411
13,7,27.79,10.21,-94.8268,49.0336,5515.2085,-4.5469
13,8,29.06,10.21,-95.6415,47.5247,5541.7881,3.1033
13,9,30.33,10.21,-96.3952,46.0239,5557.7584,8.0108
13,10,31.6,10.21,-97.0943,44.5325,5565.6804,9.7959
13,11,32.87,10.21,-97.7443,43.0516,5572.8616,13.5344
13,12,34.14,10.21,-98.35,41.5822,5570.0876,9.6073
13,13,35.41,10.21,-98.9158,40.1251,5561.3246,1.78
13,14,36.68,10.21,-99.4453,38.681,5547.3869,-10.1604
13,15,37.95,10.21,-99.9418,37.2507,5522.3439,-33.3522
13,16,39.22,10.21,-100.4083,35.8348,5501.4407,-53.9024
13,17,40.49,10.21,-100.8473,34.4336,5489.7315,-70.1076
13,18,41.76,10.21,-101.2611,33.0476,5508.8476,-65.9772
13,19,43.03,10.21,-101.6519,31.6773,5553.223,-48.142
13,20,44.3,10.21,-102.0214,30.3229,5608.4408,-23.4986
